source_file,review_id,clause_id,global_id,clause
gazprombank_debit_page2.json,1,0,1:0,Здравствуйте ! Обратился в отделение банка в г.Нягань.
gazprombank_debit_page2.json,1,1,1:1,"Надо отметить, что прежде с Газпромбанком не сотрудничал."
gazprombank_debit_page2.json,1,2,1:2,Хочется отметить внимательное отношение сотрудников во главе с управляющей.
gazprombank_debit_page2.json,1,3,1:3,Мой вопрос решили оперативно.
gazprombank_debit_page2.json,1,4,1:4,"К тому же, предложили оформить дебетовую карту с условиями, которые мне понравились."
gazprombank_debit_page2.json,1,5,1:5,Карту оформили оперативно.
gazprombank_debit_page2.json,1,6,1:6,Общение было продуктивным и приятным. Всем спасибо!
gazprombank_debit_page2.json,2,0,2:0,20.09. 2025 г. В банкомате офиса Газпромбанка в г. Пятигорске пытался снять свои наличные деньги по карте.
gazprombank_debit_page2.json,2,1,2:1,В офисе г. Пятигорска установлен банкомат даже сложно сказать год его изготовления.
gazprombank_debit_page2.json,2,2,2:2,"Думаю такие банкоматы делали много, много лет назад. Ужасно устаревший. ."
gazprombank_debit_page2.json,2,3,2:3,"Получилось снять только часть денег по карте, после чего снятие денег заблокировали на 48 часов."
gazprombank_debit_page2.json,2,4,2:4,Общение в чате банка ничего не решило.
gazprombank_debit_page2.json,2,5,2:5,"Будьте готовы, что Ваши деньги в этом банке могут просто заблокировать"
gazprombank_debit_page2.json,2,6,2:6,без объяснения причин.
gazprombank_debit_page2.json,3,0,3:0,Обратилась в банк
gazprombank_debit_page2.json,3,1,3:1,чтобы разблокировать карту и получить доступ в личный кабинет
gazprombank_debit_page2.json,3,2,3:2,"т.к. сумела в одночасье утратить и то, и другое."
gazprombank_debit_page2.json,3,3,3:3,Сотрудник очень вежливо выслушал и даже не засмеялся
gazprombank_debit_page2.json,3,4,3:4,когда я поведала ему все свои косяки.
gazprombank_debit_page2.json,3,5,3:5,"Поскольку я иногда подтупливаю, то доверила ему единоличное решение всех моих проблем."
gazprombank_debit_page2.json,3,6,3:6,Ну то есть чтобы не задавал лишних вопросов.
gazprombank_debit_page2.json,3,7,3:7,"Малый попался сообразительный, с лету все понял."
gazprombank_debit_page2.json,3,8,3:8,"Потыкал минут 5 в своем компе и предоставил мне доступ ко всему, ранее утраченному."
gazprombank_debit_page2.json,3,9,3:9,"Здорово! Жалко, что он не может так же ловко решать другие мои жизненные трудности."
gazprombank_debit_page2.json,4,0,4:0,"Здравствуйте. Закрыли карту в с переводом средств на другую карту не спустя месяц, как указано (оказывается) в договоре, а через 35 дней, спустя примерно неделю на карту, указанную в заявлении пришла не полная сумма, остальная где-то зависла, ни в Газпроме, ни в банке, указанном в заявлении их нет."
gazprombank_debit_page2.json,4,1,4:1,Жду уже более двух недель.
gazprombank_debit_page2.json,5,0,5:0,После получения дебетовой карты не смогла войти в приложение и активировать карту.
gazprombank_debit_page2.json,5,1,5:1,Приехала в офис на декабристов.
gazprombank_debit_page2.json,5,2,5:2,"Офис очень красивый, с кондиционером, людей было не много."
gazprombank_debit_page2.json,5,3,5:3,"Специалист банка быстро мне помогла, очень вежливая, ответила на все вопросы."
gazprombank_debit_page2.json,5,4,5:4,Сложилось впечатление что специалист очень компетентная
gazprombank_debit_page2.json,5,5,5:5,Спасибо за помощь.
gazprombank_debit_page2.json,6,0,6:0,"Подошла получить зарплату карту, выдали талон."
gazprombank_debit_page2.json,6,1,6:1,Время ожидания составило до 10 минут
gazprombank_debit_page2.json,6,2,6:2,сотрудник выдал карту в течение 15 минут (если сделать меньше бумажной волокиты - быстрее получение
gazprombank_debit_page2.json,6,3,6:3,"увы, пока так нельзя)."
gazprombank_debit_page2.json,6,4,6:4,"Отделение чистое, комфортное."
gazprombank_debit_page2.json,6,5,6:5,"Адрес: Вольская, 91."
gazprombank_debit_page2.json,6,6,6:6,"как основной банк использовать бы не стала, не доверяю."
gazprombank_debit_page2.json,7,0,7:0,выбрала удобное для мен время и место доставки.
gazprombank_debit_page2.json,7,1,7:1,"Сразу же связались по телефону, уточнили детали."
gazprombank_debit_page2.json,7,2,7:2,"Менеджер пришел в назначенное время, все вежливо, корректно и по существу обьяснил."
gazprombank_debit_page2.json,7,3,7:3,Все свои действия комментировал (что делает
gazprombank_debit_page2.json,7,4,7:4,"для чего, сколько времени это займет ) ."
gazprombank_debit_page2.json,7,5,7:5,Помог в установке приложения и входом в личный кабинет а инет.
gazprombank_debit_page2.json,8,0,8:0,"Представь Газпромбанка доставил карту на следующий день после оформления заявки на сайте домой в удобное для меня время, ответил на все мои вопросы, помог скачать приложение Газпромбанка, обслуживанием довольна, большое спасибо!"
gazprombank_debit_page2.json,8,1,8:1,"Рассказал о вкладах, о накопительном счёте, порадовали хорошие проценты вклада и накопительного счета."
gazprombank_debit_page2.json,8,2,8:2,Буду рекомендовать ваш банк знакомым.
gazprombank_debit_page2.json,9,0,9:0,Пришла по приглашению через смс.
gazprombank_debit_page2.json,9,1,9:1,"Была проблема с получением талона, помогли без проблем."
gazprombank_debit_page2.json,9,2,9:2,"Ждать не пришлось, приняли сразу."
gazprombank_debit_page2.json,9,3,9:3,"Девушка очень вежливая, всё объяснила, рассказала и показала, вопрос был решён в течении пяти минут."
gazprombank_debit_page2.json,9,4,9:4,По собственному опыту скажу
gazprombank_debit_page2.json,9,5,9:5,что в других банках
gazprombank_debit_page2.json,9,6,9:6,"это бывает, встречается очень не вежливые люди."
gazprombank_debit_page2.json,9,7,9:7,"В общем, ючто хочу сказать:расположение банка очень в удобном месте, персонал вежливый и приветливый, банковское приложение понятное и не сложное."
gazprombank_debit_page2.json,9,8,9:8,Спасибо большое всему коллективу Газпромбанка.
gazprombank_debit_page2.json,10,0,10:0,Один из немногих понятных банков.
gazprombank_debit_page2.json,10,1,10:1,Может не самый модный и не самый технологичный
gazprombank_debit_page2.json,10,2,10:2,самый адекватный это точно.
gazprombank_debit_page2.json,10,3,10:3,Не спамит ежедневным звонками
gazprombank_debit_page2.json,10,4,10:4,доводит новости о продуктах.
gazprombank_debit_page2.json,10,5,10:5,"Всегда можно получить поддержку, которая поможет."
gazprombank_debit_page2.json,10,6,10:6,Ненужные услуги не навязываются.
gazprombank_debit_page2.json,10,7,10:7,Сеиь банкоматов обширная
gazprombank_debit_page2.json,10,8,10:8,если что можно воспрльзоваться партнерскими. Рекомендую.
gazprombank_debit_page2.json,11,0,11:0,Получал премиальные карту.
gazprombank_debit_page2.json,11,1,11:1,"Сотрудник вежливый, терпеливый."
gazprombank_debit_page2.json,11,2,11:2,Контролировала полностью процесс.
gazprombank_debit_page2.json,11,3,11:3,Рассказала о скрытых условиях.
gazprombank_debit_page2.json,11,4,11:4,Все подробно перечислила.
gazprombank_debit_page2.json,11,5,11:5,Рассказала о возможных вариантах.
gazprombank_debit_page2.json,11,6,11:6,"Предложила воспользоваться симкартой с хорошим тарифом и бонусами, также рассказала как можно подобрать на накопительный счёт выгодные варианты ставок и виды вклада."
gazprombank_debit_page2.json,11,7,11:7,пришёл в вечернее время.
gazprombank_debit_page2.json,11,8,11:8,"Не перебивала, выслушала помогла подобрать и зарегистрировать дебетовую карту и подключила премиум услуги."
gazprombank_debit_page2.json,11,9,11:9,Предупредила что нужно совершить одну покупку в месяц.
gazprombank_debit_page2.json,11,10,11:10,"Молодая, симпотичная и тактично девушка."
gazprombank_debit_page2.json,11,11,11:11,Подняла настроение и помогла все настроить в телефоне.
gazprombank_debit_page2.json,11,12,11:12,"Остался довольным, такое редко бывает."
gazprombank_debit_page2.json,11,13,11:13,"Побольше бы таких сотрудников, обычно все совсем наоборот."
gazprombank_debit_page2.json,12,0,12:0,Заявку на карту оставлял 2.05.
gazprombank_debit_page2.json,12,1,12:1,"2025, получил карту 6.05."
gazprombank_debit_page2.json,12,2,12:2,2025. Совершил покупку на установленную сумму ровно на 30й день 4.06.
gazprombank_debit_page2.json,12,3,12:3,"2025, что подходит под условия акции."
gazprombank_debit_page2.json,12,4,12:4,"Прошло уже три месяца с выполнения всех условий, крайний срок это два месяца, то есть уже месяц после конечной даты отправки прошел и за этот последний месяц никаких подвижек по разбирательству, газпромбанк в поддержке перекладывает ответственность на организатора акции ООО ""Гетблоггер"", те в ответ просто молчат."
gazprombank_debit_page2.json,12,5,12:5,"был в участии в двух акциях, на сертификат и 1000 баллов от газпромбанка за покупки в первые 30 дней, за покупки 1000 получил, сертификат не получил."
gazprombank_debit_page2.json,12,6,12:6,Ирония в том
gazprombank_debit_page2.json,12,7,12:7,что эта 1000 баллами никак не используется
gazprombank_debit_page2.json,12,8,12:8,чтобы её потратить
gazprombank_debit_page2.json,12,9,12:9,надо пользоваться картой газпромбанка и хранить на ней деньги.
gazprombank_debit_page2.json,12,10,12:10,"Почему начислили баллы, где мне надо пользоваться картой для их использования и не начислили сертификат?"
gazprombank_debit_page2.json,12,11,12:11,Как хранить тут деньги
gazprombank_debit_page2.json,12,12,12:12,если даже с простым сертификатом идет обман?
gazprombank_debit_page2.json,12,13,12:13,"Все для привлечения клиентов и потом начинается замкнутый круг разбирательств, где двое передают эстафету(в данном случае обращение) друг другу бесконечно, все нацеленно на то"
gazprombank_debit_page2.json,12,14,12:14,что клиент сам забудет про это или не захочется разбираться в этой бесконечной рутине.
gazprombank_debit_page2.json,13,0,13:0,"Обратился в данный банк для окрытия дебетовой карты, в итоге навязали платные услуг, сим карту я ругался долго в этом банке"
gazprombank_debit_page2.json,13,1,13:1,"там бестолковые сотрудник, им главное навязать свои услуги."
gazprombank_debit_page2.json,13,2,13:2,"Отвратительный банк и обслуживание, менеджеры хамоватые не грамотные, навязывают услуги в наглую и ставят условия в этот банк больше не нагой и не кому не советую."
gazprombank_debit_page2.json,13,3,13:3,Такого я еще не видел.
gazprombank_debit_page2.json,13,4,13:4,. сразу после визита закрыл счет в данным банке т.
gazprombank_debit_page2.json,13,5,13:5,к навязали свою банковскую карту.
gazprombank_debit_page2.json,13,6,13:6,"приложение для айфона нету, веб версия хромая короче это черная дыра а не банк."
gazprombank_debit_page2.json,14,0,14:0,"Хочу выразить благодарность представителю Газпромбанка, приехала вовремя и по адресу которой я ее попросил, помогла установить приложение, объяснила всё подробно, я на вахту собираюсь, хочу сделать карту газпромбанка зарплатной"
gazprombank_debit_page2.json,14,1,14:1,думаю что эта карта отлично подойдёт
gazprombank_debit_page2.json,14,2,14:2,объяснила про кэшбэк.
gazprombank_debit_page2.json,14,3,14:3,Большое спасибо за помощь представителю Дарье))
gazprombank_debit_page2.json,15,0,15:0,Доброго времени суток.
gazprombank_debit_page2.json,15,1,15:1,"Сегодня 19.09. 2025 года, постил офис банка по адресу г.Челябинск ул. Труда 172."
gazprombank_debit_page2.json,15,2,15:2,"Надо было поменять номер телефона, а так же выпустить дополнительную дебетовую карту."
gazprombank_debit_page2.json,15,3,15:3,"Озвучив цель обращения менеджеру Елене Рулаковой, сразу же мы было сказано"
gazprombank_debit_page2.json,15,4,15:4,что у них выпуск дебетовый карты возможен только при условии приобретения услуги Страхования от мошеннических действий и т.
gazprombank_debit_page2.json,15,5,15:5,"п, на год, стоимостью 3000 рублей и это является обязательным условием !"
gazprombank_debit_page2.json,15,6,15:6,На что мной было опровергнуто это заявление
gazprombank_debit_page2.json,15,7,15:7,"сказав, что это скорее дополнительная добровольная услуга"
gazprombank_debit_page2.json,15,8,15:8,она не может быть обязательной
gazprombank_debit_page2.json,15,9,15:9,"мне сказали, что в их офисе так и они сами могут выставлять правила получения дебетовой карты"
gazprombank_debit_page2.json,15,10,15:10,"""обратитесь в другой офис или закажите доставку""."
gazprombank_debit_page2.json,15,11,15:11,"На мой вопрос, где можно ознакомится с этим правилом или требованием, было сказано ""негде нельзя"", я уточнил, разве отделение может устанавливать свои правила которые могут отличатся от банка, компании ?"
gazprombank_debit_page2.json,15,12,15:12,ответ был утвердительный - да !
gazprombank_debit_page2.json,15,13,15:13,"Дальше я включил диктофон, где еще раз задал вопрос, о том"
gazprombank_debit_page2.json,15,14,15:14,что вы мне отказывается в получении дебетовой карты
gazprombank_debit_page2.json,15,15,15:15,без приобретения услуги страхования ?
gazprombank_debit_page2.json,15,16,15:16,"В ответ молчание, постоянные перебежки ( видимо за ответом к кому то постарше)."
gazprombank_debit_page2.json,15,17,15:17,"весь разговор записан, скину уполномоченным лицам."
gazprombank_debit_page2.json,15,18,15:18,"Далее после очередного похода в другую часть офиса, было предложено пока сменить номер, а дальше - так и быть, мы ""заведем заявку на открытие дебетовой карты""."
gazprombank_debit_page2.json,15,19,15:19,"Номер сменили, далее началась комедия"
gazprombank_debit_page2.json,15,20,15:20,что то пощелкали на клавиатуре и в ответ - извините
gazprombank_debit_page2.json,15,21,15:21,банк отказал вам в открытии карты ))
gazprombank_debit_page2.json,15,22,15:22,"повторяю, я клиент банка, без каких либо блокировок и т."
gazprombank_debit_page2.json,15,23,15:23,"д Звоню на горячую линию банка, в 16:40 по местному времени, объясняю ситуацию, где конечно мне говорят"
gazprombank_debit_page2.json,15,24,15:24,что это не обязательная услуга и не может быть обязательной в каком то офисе
gazprombank_debit_page2.json,15,25,15:25,"далее поясняю, что мне утверждают обратное"
gazprombank_debit_page2.json,15,26,15:26,"даже более, якобы банк отказал мне в открытии карты, оператор проверяет заявки или же статус заявки на открытии и говорит, сегодня не было заявок на открытие вам карты, конечно же я не удивляюсь, это понятно всем."
gazprombank_debit_page2.json,15,27,15:27,Захожу обратно в офис
gazprombank_debit_page2.json,15,28,15:28,рассказываю про разговор на горячей линии и что вы думаете ?
gazprombank_debit_page2.json,15,29,15:29,) Немного переписки по личному телефону и там видимо написали
gazprombank_debit_page2.json,15,30,15:30,"""На горячей линии не могут все видить, мы с ними не связаны, это стадия заявки на уровне нас и по ней пришел отказ, к ним отношения не имеет"" Что . ."
gazprombank_debit_page2.json,15,31,15:31,Конечно на такое хамское самоуправство я не смог ничего сделать
gazprombank_debit_page2.json,15,32,15:32,все очевидно и всем понятно.
gazprombank_debit_page2.json,15,33,15:33,Скорее всего вовсе откажусь от данного банка и вам советую.
gazprombank_debit_page2.json,15,34,15:34,то в следующий раз
gazprombank_debit_page2.json,15,35,15:35,когда придется возможно снять валюту или вклад
gazprombank_debit_page2.json,15,36,15:36,"вам скажут, что чтобы это сделать - нужно обязательно купить пакеты страхования или другие услуги или нтвоего не отдадим и никакой управы на них нет !"
gazprombank_debit_page2.json,15,37,15:37,Пока - что это именно так.
gazprombank_debit_page2.json,15,38,15:38,"Кстати пока сидел в очереди, невольно слышал такие же рассказы при открытии вкладов пенсионерами, по поводу обязательной страховки, там и проценты выше и вообще лучше и не поменяются"
gazprombank_debit_page2.json,15,39,15:39,если не оформить страховку на вклад в 300 000
gazprombank_debit_page2.json,15,40,15:40,(который по сути до 1.400.
gazprombank_debit_page2.json,15,41,15:41,"000 страхуется государством), то вы много потеряете."
gazprombank_debit_page2.json,15,42,15:42,Ничем не гнушаются !
gazprombank_debit_page2.json,15,43,15:43,"Какие-то мошенники (именно сотрудники данного отделения) думающие только о своем кармане, продажах и премиях за эти продажи, втюхивания и подмены понятия портящие репутацию такого предприятия !"
gazprombank_debit_page2.json,15,44,15:44,! Так же копия с более детальныи объяснением и доказательствами будет отправлена в роспортебнадзор и финансому управляющему.
gazprombank_debit_page2.json,16,0,16:0,"Добрый вечер. У меня несколько карт Газпромбанка, решил узнать работают ли они за пределами РФ."
gazprombank_debit_page2.json,16,1,16:1,Написал Вконтакте 19.09 в 20:25 :
gazprombank_debit_page2.json,16,2,16:2,Доступны ли операции по карте виза за рубежом?
gazprombank_debit_page2.json,16,3,16:3,Ответ- недоступны любые операции за рубежом
gazprombank_debit_page2.json,16,4,16:4,Юнионпэй тоже не работает?
gazprombank_debit_page2.json,16,5,16:5,Ответ-не работают
gazprombank_debit_page2.json,16,6,16:6,Проходят ли покупки по карте мир за рубежом?
gazprombank_debit_page2.json,16,7,16:7,"Ответ-без ограничений на территории РФ, а покупки проходят при условии"
gazprombank_debit_page2.json,16,8,16:8,что терминал принимает
gazprombank_debit_page2.json,16,9,16:9,Будет ли работать в Армении?
gazprombank_debit_page2.json,16,10,16:10,Ответ-да. Только в определённых устройствах (эквайер банк втб (Армения)).
gazprombank_debit_page2.json,16,11,16:11,"Оператор отвечал чётко на поставленные вопросы, быстро и грамотно."
gazprombank_debit_page2.json,16,12,16:12,"Скрины прикрепляю. Как всегда, доволен консультацией. Спасибо!"
gazprombank_debit_page2.json,17,0,17:0,Уже два месяца банк не может закрыть счет и перевести остаток ДС.
gazprombank_debit_page2.json,17,1,17:1,"Каждый раз необходимо обращаться в офис банка, при обращении по новой пишу заявление на вывод денежный средст на карту другого банк."
gazprombank_debit_page2.json,17,2,17:2,Газпромбанк требует каждый раз новые реквизиты
gazprombank_debit_page2.json,17,3,17:3,"не пишет причину, все вопросы отправляют решать в офис, в офисе ничего не знают, только могут по новой принять новое заявление."
gazprombank_debit_page2.json,17,4,17:4,"Оставляла несколько обращений, отвечают отписками и отправляют опять в офис банка."
gazprombank_debit_page2.json,17,5,17:5,"Уважаемый газпромбанк, уточните уже пожалуйста, какие реквизиты уже вам нужны"
gazprombank_debit_page2.json,17,6,17:6,когда вы переведете оставшиеся денежные средства и когда уже закроете счет?
gazprombank_debit_page2.json,17,7,17:7,"На минутку, все сроки уже вышли, счет должен был быть закрыт 8 сентября 2025 года."
gazprombank_debit_page2.json,18,0,18:0,Отзыв о работе специалиста выездного канала
gazprombank_debit_page2.json,18,1,18:1,Максимально понятная и доступная консультация.
gazprombank_debit_page2.json,18,2,18:2,Спасибо сотруднику и банку.
gazprombank_debit_page2.json,18,3,18:3,"Я доволен. На встрече представитель банка рассказала о новой акции «кешбек 20% на супермаркеты», очень заинтересовался акцией, к тому ещё будут начислены дополнительные баллы за покупки."
gazprombank_debit_page2.json,18,4,18:4,"У Газпромбанка, оказывается, есть новый накопительный счёт «ежедневная выгода», это очень радует, как раз хотел открыть счёт."
gazprombank_debit_page2.json,18,5,18:5,Хочу поделиться своими впечатлениями о работе специалиста Миланы: её Профессионализм и компетентность впечатляют.
gazprombank_debit_page2.json,18,6,18:6,Все процедуры были выполнены максимально эффективно
gazprombank_debit_page2.json,18,7,18:7,качество обслуживания осталось на высшем уровне.
gazprombank_debit_page2.json,18,8,18:8,Особенно хочу отметить её умение объяснять сложные банковские процессы простым и понятным языком.
gazprombank_debit_page2.json,19,0,19:0,"Уже более 5 месяцев банк удерживает мои собственные средства, полученные от близкого родственника, заблокировав перевод между моими же счетами и сославшись на Указания Банка России № 4926-У."
gazprombank_debit_page2.json,19,1,19:1,"никакого уведомления о блокировке я не получила, в результате чего все установленные законом сроки рассмотрения были нарушены."
gazprombank_debit_page2.json,19,2,19:2,Фактически банк лишил меня возможности распоряжаться собственными деньгами.
