source_file,review_id,clause_id,global_id,clause,topics_pred,topics_score,sent_local,sent_review,sentiment_score,sentiment_final,sentiment_text
gazprombank_debit_page2.json,15,31,15:31,Конечно на такое хамское самоуправство я не смог ничего сделать,,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,32,15:32,все очевидно и всем понятно.,,,2.0,-0.24666666666666665,1.3259999999999998,1,pos
gazprombank_debit_page2.json,15,33,15:33,Скорее всего вовсе откажусь от данного банка и вам советую.,,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,34,15:34,то в следующий раз,,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,35,15:35,когда придется возможно снять валюту или вклад,DEPOSITS,1.00,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,36,15:36,"вам скажут, что чтобы это сделать - нужно обязательно купить пакеты страхования или другие услуги или нтвоего не отдадим и никакой управы на них нет !",,,0.15,-0.24666666666666665,0.031,0,neu
gazprombank_debit_page2.json,15,37,15:37,Пока - что это именно так.,,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,38,15:38,"Кстати пока сидел в очереди, невольно слышал такие же рассказы при открытии вкладов пенсионерами, по поводу обязательной страховки, там и проценты выше и вообще лучше и не поменяются",DEPOSITS,1.00,-2.0,-0.24666666666666665,-1.474,-1,neg
gazprombank_debit_page2.json,15,39,15:39,если не оформить страховку на вклад в 300 000,DEPOSITS,1.00,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,40,15:40,(который по сути до 1.400.,,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,41,15:41,"000 страхуется государством), то вы много потеряете.",,,0.0,-0.24666666666666665,-0.074,0,neu
gazprombank_debit_page2.json,15,42,15:42,Ничем не гнушаются !,,,0.15,-0.24666666666666665,0.031,0,neu
gazprombank_debit_page2.json,15,43,15:43,"Какие-то мошенники (именно сотрудники данного отделения) думающие только о своем кармане, продажах и премиях за эти продажи, втюхивания и подмены понятия портящие репутацию такого предприятия !",BRANCH_SERVICE,1.00,0.15,-0.24666666666666665,0.031,0,neu
gazprombank_debit_page2.json,15,44,15:44,! Так же копия с более детальныи объяснением и доказательствами будет отправлена в роспортебнадзор и финансому управляющему.,,,0.15,-0.24666666666666665,0.031,0,neu
gazprombank_debit_page2.json,16,0,16:0,"Добрый вечер. У меня несколько карт Газпромбанка, решил узнать работают ли они за пределами РФ.",,,2.0,0.4730769230769231,1.541923076923077,2,pos
gazprombank_debit_page2.json,16,1,16:1,Написал Вконтакте 19.09 в 20:25 :,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,2,16:2,Доступны ли операции по карте виза за рубежом?,DEBIT_CARDS,1.00,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,3,16:3,Ответ- недоступны любые операции за рубежом,,,-2.0,0.4730769230769231,-1.2580769230769229,-1,neg
gazprombank_debit_page2.json,16,4,16:4,Юнионпэй тоже не работает?,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,5,16:5,Ответ-не работают,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,6,16:6,Проходят ли покупки по карте мир за рубежом?,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,7,16:7,"Ответ-без ограничений на территории РФ, а покупки проходят при условии",,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,8,16:8,что терминал принимает,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,9,16:9,Будет ли работать в Армении?,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,10,16:10,Ответ-да. Только в определённых устройствах (эквайер банк втб (Армения)).,,,0.0,0.4730769230769231,0.14192307692307693,0,neu
gazprombank_debit_page2.json,16,11,16:11,"Оператор отвечал чётко на поставленные вопросы, быстро и грамотно.",REMOTE_SERVICE,1.00,2.0,0.4730769230769231,1.541923076923077,2,pos
gazprombank_debit_page2.json,16,12,16:12,"Скрины прикрепляю. Как всегда, доволен консультацией. Спасибо!",,,4.15,0.4730769230769231,3.0469230769230773,2,pos
gazprombank_debit_page2.json,17,0,17:0,Уже два месяца банк не может закрыть счет и перевести остаток ДС.,MONEY_TRANSFERS,4.00,-2.0,-0.75,-1.625,-2,neg
gazprombank_debit_page2.json,17,1,17:1,"Каждый раз необходимо обращаться в офис банка, при обращении по новой пишу заявление на вывод денежный средст на карту другого банк.",BRANCH_SERVICE,2.00,-2.0,-0.75,-1.625,-2,neg
gazprombank_debit_page2.json,17,2,17:2,Газпромбанк требует каждый раз новые реквизиты,,,0.0,-0.75,-0.22499999999999998,0,neu
gazprombank_debit_page2.json,17,3,17:3,"не пишет причину, все вопросы отправляют решать в офис, в офисе ничего не знают, только могут по новой принять новое заявление.",BRANCH_SERVICE,1.00,-2.0,-0.75,-1.625,-2,neg
gazprombank_debit_page2.json,17,4,17:4,"Оставляла несколько обращений, отвечают отписками и отправляют опять в офис банка.",BRANCH_SERVICE,2.00,0.0,-0.75,-0.22499999999999998,0,neu
gazprombank_debit_page2.json,17,5,17:5,"Уважаемый газпромбанк, уточните уже пожалуйста, какие реквизиты уже вам нужны",,,0.0,-0.75,-0.22499999999999998,0,neu
gazprombank_debit_page2.json,17,6,17:6,когда вы переведете оставшиеся денежные средства и когда уже закроете счет?,,,0.0,-0.75,-0.22499999999999998,0,neu
gazprombank_debit_page2.json,17,7,17:7,"На минутку, все сроки уже вышли, счет должен был быть закрыт 8 сентября 2025 года.",,,0.0,-0.75,-0.22499999999999998,0,neu
gazprombank_debit_page2.json,18,0,18:0,Отзыв о работе специалиста выездного канала,BRANCH_SERVICE,1.00,0.0,2.4000000000000004,0.7200000000000001,0,neu
gazprombank_debit_page2.json,18,1,18:1,Максимально понятная и доступная консультация.,,,2.4,2.4000000000000004,2.4,2,pos
gazprombank_debit_page2.json,18,2,18:2,Спасибо сотруднику и банку.,BRANCH_SERVICE,1.00,2.0,2.4000000000000004,2.12,2,pos
gazprombank_debit_page2.json,18,3,18:3,"Я доволен. На встрече представитель банка рассказала о новой акции «кешбек 20% на супермаркеты», очень заинтересовался акцией, к тому ещё будут начислены дополнительные баллы за покупки.",OTHER_SERVICES,2.00,2.4,2.4000000000000004,2.4,2,pos
gazprombank_debit_page2.json,18,4,18:4,"У Газпромбанка, оказывается, есть новый накопительный счёт «ежедневная выгода», это очень радует, как раз хотел открыть счёт.",DEPOSITS,1.00,4.4,2.4000000000000004,3.8000000000000003,2,pos
gazprombank_debit_page2.json,18,5,18:5,Хочу поделиться своими впечатлениями о работе специалиста Миланы: её Профессионализм и компетентность впечатляют.,BRANCH_SERVICE,1.00,2.0,2.4000000000000004,2.12,2,pos
gazprombank_debit_page2.json,18,6,18:6,Все процедуры были выполнены максимально эффективно,,,2.4,2.4000000000000004,2.4,2,pos
gazprombank_debit_page2.json,18,7,18:7,качество обслуживания осталось на высшем уровне.,,,4.0,2.4000000000000004,3.52,2,pos
gazprombank_debit_page2.json,18,8,18:8,Особенно хочу отметить её умение объяснять сложные банковские процессы простым и понятным языком.,,,2.0,2.4000000000000004,2.12,2,pos
gazprombank_debit_page2.json,19,0,19:0,"Уже более 5 месяцев банк удерживает мои собственные средства, полученные от близкого родственника, заблокировав перевод между моими же счетами и сославшись на Указания Банка России № 4926-У.",,,-4.0,-1.25,-3.175,-2,neg
gazprombank_debit_page2.json,19,1,19:1,"никакого уведомления о блокировке я не получила, в результате чего все установленные законом сроки рассмотрения были нарушены.",,,-4.0,-1.25,-3.175,-2,neg
gazprombank_debit_page2.json,19,2,19:2,Фактически банк лишил меня возможности распоряжаться собственными деньгами.,,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,3,19:3,"В отделении мне отказали в выдаче наличных с карты, объясняя это «внутренними правилами».",,,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,4,19:4,"Складывается впечатление, что банк намеренно использует мои средства в своих интересах",,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,5,19:5,вместо того чтобы выполнить прямые обязательства перед клиенткой.,,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,6,19:6,"Дополнительно выяснилось, что при закрытии счета банк не сможет перевести деньги на другой счет",MONEY_TRANSFERS,1.00,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,7,19:7,поскольку операции блокируются уже по 161-ФЗ.,,,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,8,19:8,"Таким образом я оказалась в замкнутом круге: и снять наличные невозможно, и перевести средства на другой счет невозможно.",,,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,9,19:9,"Хочу подчеркнуть, что такие действия банка грубо нарушают ст.",,,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,10,19:10,"859 ГК РФ, которая прямо предусматривает право клиента закрыть счет и получить остаток денежных средств по первому требованию.",,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,11,19:11,"Газпромбанк фактически отказывает мне в этом праве, прикрываясь внутренними правилами.",,,-2.0,-1.25,-1.775,-2,neg
gazprombank_debit_page2.json,19,12,19:12,Подобное отношение абсолютно не клиенториентировано и недопустимо для банка федерального уровня.,,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,13,19:13,"Мне морально тяжело испытывать такой груз и стресс на себе, я не вижу никакого содействия и помощи со стороны банка, а получаю только предвзятое отношение ко мне в отделении банка.",,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,14,19:14,"Я требую, чтобы Газпромбанк обеспечил мне законное право закрыть счет и получить все мои средства в виде наличных",,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,19,15,19:15,без дальнейших отговорок и нарушений законодательства.,,,0.0,-1.25,-0.375,0,neu
gazprombank_debit_page2.json,20,0,20:0,На протяжении недели не могу достучаться до сотрудников,BRANCH_SERVICE,1.00,-2.0,-0.7964285714285715,-1.6389285714285713,-2,neg
gazprombank_debit_page2.json,20,1,20:1,чтобы начать пользоваться своей зарплатной картой.,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,2,20:2,"Начнем с того, насколько некомпетентны в работе операторы контактного центра.",REMOTE_SERVICE,1.00,-4.0,-0.7964285714285715,-3.0389285714285714,-2,neg
gazprombank_debit_page2.json,20,3,20:3,"Из 10 звонков - 10 разных ответов на один и тот же вопрос, никто не может помочь и ответ «это не в наших силах».",,,-2.0,-0.7964285714285715,-1.6389285714285713,-2,neg
gazprombank_debit_page2.json,20,4,20:4,"Ни один из сотрудников не смог помочь или даже подсказать, как действовать дальше.",BRANCH_SERVICE,1.00,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,5,20:5,"Сначала были вопросы о том, как получить зарплатную карту.",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,6,20:6,На что сотрудники переводили на работодателя и отправляли за картой в бухгалтерию.,BRANCH_SERVICE,1.00,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,7,20:7,С горем пополам вычислили,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,8,20:8,"что карта, оказывается",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,9,20:9,находится все таки в офисе и забирать нужно в отделении банка.,BRANCH_SERVICE,1.00,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,10,20:10,"Подсказать, в каком именно офисе, разумеется, никто не может.",BRANCH_SERVICE,1.00,-2.0,-0.7964285714285715,-1.6389285714285713,-2,neg
gazprombank_debit_page2.json,20,11,20:11,По приезде в отделение банка ДВУХЧАСОВАЯ ОЧЕРЕДЬ из 5 человек.,BRANCH_SERVICE,1.00,-4.2,-0.7964285714285715,-3.1789285714285715,-2,neg
gazprombank_debit_page2.json,20,12,20:12,"карту мне никто не выдал по причине «технической ошибки», то есть время было потеряно зря.",,,-4.0,-0.7964285714285715,-3.0389285714285714,-2,neg
gazprombank_debit_page2.json,20,13,20:13,"Карту не получилось ни выдать, ни активировать",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,14,20:14,бы возможность воспользоваться своими деньгами.,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,15,20:15,Отправили домой и сказали «ждать».,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,16,20:16,"Ни сроков, ни контактов к кому могу обратиться не предоставили.",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,17,20:17,"Сегодня посетил снова отделение банка, карту все же удалось выдать.",BRANCH_SERVICE,1.00,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,18,20:18,"Она в статусе «заблокирована», ответ сотрудников «ожидайте». СРОКИ. .",BRANCH_SERVICE,1.00,-4.1,-0.7964285714285715,-3.1089285714285713,-2,neg
gazprombank_debit_page2.json,20,19,20:19,"Создали обращения, срок рассмотрения заявки до 10.10.",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,20,20:20,Что за издевательство?,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,21,20:21,? Что за клиентоориентированность?,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,22,20:22,"? Где желание помочь клиенту решить вопрос, уважаемые сотрудники?",BRANCH_SERVICE,1.00,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,23,20:23,"? Мои деньги находятся у банка, воспользоваться своими же деньгами я не могу.",,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,24,20:24,Номер обращения 2679889 .,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,25,20:25,Я требую рассмотреть обращение в кратчайшие сроки и решить мой вопрос приоритетном порядке.,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,26,20:26,. В ином случае я буду жаловаться в ЦБ РФ и Роспотребназдор.,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,20,27,20:27,Жду обратной связи.,,,0.0,-0.7964285714285715,-0.23892857142857143,0,neu
gazprombank_debit_page2.json,21,0,21:0,Крайне разочарован обслуживанием.,,,-1.6,-1.2444444444444445,-1.4933333333333332,-1,neg
gazprombank_debit_page2.json,21,1,21:1,"Пользовался картой в личных целях, совершил всего три перевода по 1000 рублей, после чего получил блокировку операций по 115-ФЗ.",,,-2.0,-1.2444444444444445,-1.7733333333333332,-2,neg
gazprombank_debit_page2.json,21,2,21:2,"Это абсолютно несоразмерные меры, учитывая небольшие суммы и очевидно бытовой характер переводов.",,,0.0,-1.2444444444444445,-0.37333333333333335,0,neu
gazprombank_debit_page2.json,21,3,21:3,Особенно неприятно то,,,-2.0,-1.2444444444444445,-1.7733333333333332,-2,neg
gazprombank_debit_page2.json,21,4,21:4,что на этот счет мне должна поступать зарплата,,,0.0,-1.2444444444444445,-0.37333333333333335,0,neu
gazprombank_debit_page2.json,21,5,21:5,теперь я рискую остаться без доступа к собственным средствам из-за необоснованных действий банка.,,,0.0,-1.2444444444444445,-0.37333333333333335,0,neu
gazprombank_debit_page2.json,21,6,21:6,"Ожидал от крупного банка адекватного отношения к клиентам, а не чрезмерного применения 115-ФЗ.",,,0.0,-1.2444444444444445,-0.37333333333333335,0,neu
gazprombank_debit_page2.json,21,7,21:7,Считаю такой опыт крайне негативным и не рекомендую банк для зарплатных проектов.,,,-3.6,-1.2444444444444445,-2.8933333333333335,-2,neg
gazprombank_debit_page2.json,21,8,21:8,В случае отсутствия адекватного решения готов обращаться в контролирующие органы и писать жалобы во все соответствующие инстанции.,,,-2.0,-1.2444444444444445,-1.7733333333333332,-2,neg
gazprombank_debit_page2.json,22,0,22:0,Являюсь зарплатным клиентом с тарифом Премиум.,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,1,22:1,Прилетело два ареста от приставов - дело житейской.,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,2,22:2,Общая сумма 114 т.р. Каково же было мое удивление,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,3,22:3,когда после двух поступлений на 96 и 22 т.р. баланс стал минус 16 т.р. Написал в поддержку,REMOTE_SERVICE,1.00,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,4,22:4,так как всегда не понимают о чем речь или делают вид.,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,5,22:5,Сверился на госуслугах - сумма задолженностей не изменилась.,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,6,22:6,Пока писал это обращение пришла смс о том что зарегистрировано обрашение,,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,7,22:7,"срок рассмотрения 10 октября, сегодня 19 сентября.",,,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,22,8,22:8,Премиум сервис от ГПБ.,OTHER_SERVICES,1.00,0.0,0.0,0.0,0,neu
gazprombank_debit_page2.json,23,0,23:0,"Сегодня я получила дебетовую карту Газпромбанк, получить её мне порекомендовала моя дочь, ранее она также получила доставкой от представителя Дмитрия, встреча прошла хорошо",DEBIT_CARDS,1.00,0.0,2.0,0.6,0,neu
gazprombank_debit_page2.json,23,1,23:1,представитель приехал когда мне было удобно,,,2.0,2.0,2.0,2,pos
gazprombank_debit_page2.json,23,2,23:2,"всё рассказал, показал и объяснил.",,,2.0,2.0,2.0,2,pos
gazprombank_debit_page2.json,23,3,23:3,Помог установить мобильные приложение и рассказал о услуге Защита карты и я её подключила.,MOBILE_APP,1.00,2.0,2.0,2.0,2,pos
gazprombank_debit_page2.json,23,4,23:4,Рекомендую отличный банк.,,,4.0,2.0,3.4,2,pos
gazprombank_debit_page2.json,24,0,24:0,Наконец-то я являюсь клиентом Газпромбанка.,,,0.0,0.76875,0.230625,0,neu
gazprombank_debit_page2.json,24,1,24:1,"Дорого смотрела и думала, стоит ли получать карту или нет.",,,0.0,0.76875,0.230625,0,neu
gazprombank_debit_page2.json,24,2,24:2,"Не погадала, Ксения приехала ко мне на встречу вовремя, по заранее согласованному времени, договорились на 15:00,19 сентября 2025.",,,0.0,0.76875,0.230625,0,neu
gazprombank_debit_page2.json,24,3,24:3,Встреча заняла всего 20 минут.,,,0.0,0.76875,0.230625,0,neu
gazprombank_debit_page2.json,24,4,24:4,"Мне рассказали про кешбек 20%, накопительный счёт, который идёт на ежедневный остаток и помогли проверить карту и её активировать.",DEPOSITS,1.00,2.0,0.76875,1.630625,2,pos
gazprombank_debit_page2.json,24,5,24:5,По ходу встречи у меня даже не возникало вопросов,,,0.0,0.76875,0.230625,0,neu
gazprombank_debit_page2.json,24,6,24:6,потому что информация преподносилась своевременно и в полном объеме.,,,2.0,0.76875,1.630625,2,pos
gazprombank_debit_page2.json,24,7,24:7,Спасибо за доставку!,,,2.15,0.76875,1.735625,2,pos
gazprombank_debit_page2.json,25,0,25:0,"Заказала дебетовую карту, привезли первый раз, было отсутствие интернета в связи с ракетной опасностью, перенесли, приехала другая девушка - К-ва Екатерина А.",DEBIT_CARDS,1.00,0.0,2.2,0.66,0,neu
gazprombank_debit_page2.json,25,1,25:1,"сделала и все супер классно и быстро, настроили приложение, подключили кешбэк - оказывается он самый большой из всех банков -20 процентов на гипермаркеты, думаю открыть накопительный счет - тоже крутой, спасибо.",MOBILE_APP,1.00,4.4,2.2,3.74,2,pos
gazprombank_debit_page2.json,26,0,26:0,"мало того, что год назад мне всучили кредитку со словами: ""без нее не имеем права выдать дебетовую карту для зарплаты",DEBIT_CARDS,1.00,0.0,-1.6333333333333333,-0.49,0,neu
gazprombank_debit_page2.json,26,1,26:1,"кредитная карта все равно бесплатно"", а она ПЛАТНАЯ, так теперь я еще это гг закрыть не могу",CREDIT_CARDS,1.00,-2.1,-1.6333333333333333,-1.96,-2,neg
gazprombank_debit_page2.json,26,2,26:2,потому что у этого банка самая ужасная и медленная система.,,,-4.4,-1.6333333333333333,-3.5700000000000003,-2,neg
gazprombank_debit_page2.json,26,3,26:3,Приложение неудобное и непонятное.,MOBILE_APP,1.00,-4.0,-1.6333333333333333,-3.29,-2,neg
gazprombank_debit_page2.json,26,4,26:4,Вечно тупит. И почему я вообще должна ждать когда система увидит,,,-2.0,-1.6333333333333333,-1.89,-2,neg
gazprombank_debit_page2.json,26,5,26:5,что у меня НЕТ ДОЛГОВ ПО КРЕДИКЕ,,,-2.2,-1.6333333333333333,-2.0300000000000002,-2,neg
gazprombank_debit_page2.json,26,6,26:6,чтобы я могла ее закрыть.,,,0.0,-1.6333333333333333,-0.49,0,neu
gazprombank_debit_page2.json,26,7,26:7,"Не рекомендую 100%, лучше Т-банк или Сбер, там",,,-2.0,-1.6333333333333333,-1.89,-2,neg
gazprombank_debit_page2.json,26,8,26:8,бы информация системой быстрее обрабатывается.,,,2.0,-1.6333333333333333,0.9099999999999999,1,pos
gazprombank_debit_page2.json,27,0,27:0,"Здравствуйте, сегодня 19.09.",,,0.0,1.3333333333333333,0.39999999999999997,0,neu
gazprombank_debit_page2.json,27,1,27:1,"2025г, я получила дебетовую карту Газпромбанк, хочу отметить качественную работу сотрудника Газпромбанка Дмитрия, карту Я заказала доставкой на дом, приехал представитель Дмитрий.",FIELD_SERVICE,2.00,4.0,1.3333333333333333,3.1999999999999997,2,pos
gazprombank_debit_page2.json,27,2,27:2,"Рассказал, показал и всё объяснил.",,,2.0,1.3333333333333333,1.7999999999999998,2,pos
gazprombank_debit_page2.json,27,3,27:3,Встречей Я осталась довольна.,,,0.0,1.3333333333333333,0.39999999999999997,0,neu
gazprombank_debit_page2.json,27,4,27:4,Так же хочу отметить саму карту дебетовую.,DEBIT_CARDS,1.00,0.0,1.3333333333333333,0.39999999999999997,0,neu
gazprombank_debit_page2.json,27,5,27:5,Кэшбэк хороший и удобное мобильно приложение,MOBILE_APP;OTHER_SERVICES,1.00;1.00,2.0,1.3333333333333333,1.7999999999999998,2,pos
