source_file,review_id,clause_id,global_id,clause,topics_pred,topics_score,sent_local,sent_review,sentiment_score,sentiment_final,sentiment_text
gazprombank_debit_page2.json,28,0,28:0,Сегодня получала новую дебетовую карту.,DEBIT_CARDS,1.00,0.0,1.2214285714285715,0.36642857142857144,0,neu
gazprombank_debit_page2.json,28,1,28:1,Очень довольна компетентностью сотрудника банка.,BRANCH_SERVICE,1.00,2.4,1.2214285714285715,2.0464285714285713,2,pos
gazprombank_debit_page2.json,28,2,28:2,Приём прошёл точно по времени.,,,0.0,1.2214285714285715,0.36642857142857144,0,neu
gazprombank_debit_page2.json,28,3,28:3,Я получила ответы на все мои вопросы.,,,0.0,1.2214285714285715,0.36642857142857144,0,neu
gazprombank_debit_page2.json,28,4,28:4,их было немало.,,,0.0,1.2214285714285715,0.36642857142857144,0,neu
gazprombank_debit_page2.json,28,5,28:5,Терпеливо и грамотно мне все разъяснили.,,,2.0,1.2214285714285715,1.7664285714285715,2,pos
gazprombank_debit_page2.json,28,6,28:6,"Были даны советы как лучше пользоваться картой, какие у карты преимущества. Благодарю!",,,4.15,1.2214285714285715,3.271428571428572,2,pos
gazprombank_debit_page2.json,29,0,29:0,Заказал дебетовую карту Газпромбанка с доставкой.,DEBIT_CARDS,1.00,0.0,1.6,0.48,0,neu
gazprombank_debit_page2.json,29,1,29:1,"Представитель заранее позвонила, согласовали время встречи.",,,0.0,1.6,0.48,0,neu
gazprombank_debit_page2.json,29,2,29:2,"Приехала в назначенное время, грамотно и доходчиво объяснила, показала как пользоваться приложением, какие выгоды дает заказанная мною карта.",MOBILE_APP,1.00,4.0,1.6,3.28,2,pos
gazprombank_debit_page2.json,29,3,29:3,"встреча прошла оперативно, не затянуто.",,,2.0,1.6,1.88,2,pos
gazprombank_debit_page2.json,29,4,29:4,Представитель была вежлива и приятна в общении.,BRANCH_SERVICE,1.00,2.0,1.6,1.88,2,pos
gazprombank_debit_page2.json,30,0,30:0,Собирал с однокашников средства на памятные медали и значки.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,1,30:1,"Много переводов разными суммами с разных концов страны, понятно",,,2.0,-0.2,1.3399999999999999,1,pos
gazprombank_debit_page2.json,30,2,30:2,банк что карту заблокировал.,,,-2.0,-0.2,-1.46,-1,neg
gazprombank_debit_page2.json,30,3,30:3,К этому претензий нет.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,4,30:4,"Сейчас куча разных ""коучеров"", с ними надо бороться.",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,5,30:5,"В этот же день отправил пояснения на указанный банком электронный адрес, приложил список однокашников с их ФИО и контактными данными (телефоны и логины в Телеграмме), фото своего училищного удостоверения, экспорт чата с начальником производства фирмы, где планируем делать памятные знаки. дальше - тишина.",REMOTE_SERVICE,1.00,-2.0,-0.2,-1.46,-1,neg
gazprombank_debit_page2.json,30,6,30:6,"Ни подтверждения получения пояснений с документами и принятия их в работу, ни входящего номера. Вообще ничего. .",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,7,30:7,"Хорошо, через 9 дней сам звоню на горячую линию (мальчик Антон №55110), прошу предоставить в соответствии с 59ФЗ входящий номер или",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,8,30:8,бы подтвердить факт того,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,9,30:9,что мои пояснения дошли и не пропали на просторах интернета.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,10,30:10,"мне заявляют - ""Банк не регистрирует и не уведомляет о ходе и итогах рассмотрения обращений такого типа"".",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,11,30:11,"Вежливо напоминаю о 59ФЗ, о том",BRANCH_SERVICE,1.00,2.0,-0.2,1.3399999999999999,1,pos
gazprombank_debit_page2.json,30,12,30:12,что 115ФЗ не отменяет и не запрещает исполнение 59ФЗ.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,13,30:13,"Мальчик Антон действует по скрипту и водит меня по словесному кругу, талдыча",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,14,30:14,"что ""Банк не регистрирует и не уведомляет о ходе и итогах рассмотрения обращений такого типа"".",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,15,30:15,"Ладно - пришел в офис, прошу закрыть счет и выдать мне денежные средства на руки. Отказ. .",BRANCH_SERVICE,1.00,-2.0,-0.2,-1.46,-1,neg
gazprombank_debit_page2.json,30,16,30:16,"""На руки выдать не можем, только перевод в другой банк, причем платно. . "".",,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,17,30:17,"Я долго был клиентов Вашего банка, пользовался картами и вкладами.",DEPOSITS,1.00,-2.0,-0.2,-1.46,-1,neg
gazprombank_debit_page2.json,30,18,30:18,в один день Вы все испоганили.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,30,19,30:19,Деньги Вам я больше никогда не доверю.,,,0.0,-0.2,-0.06,0,neu
gazprombank_debit_page2.json,31,0,31:0,2ой день не могу перевести деньги на свой счёт в другом банке.,MONEY_TRANSFERS,1.00,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,1,31:1,"Пишет, что СПБ временно не работает.",,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,2,31:2,"Сотрудники видимо ""косят"" под дурачеов",BRANCH_SERVICE,1.00,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,3,31:3,т.к. вижу что проблемы не только у меня.,,,-2.0,-0.4444444444444444,-1.5333333333333332,-2,neg
gazprombank_debit_page2.json,31,4,31:4,Мне уже написали обновить приложение,MOBILE_APP,1.00,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,5,31:5,потом предложили через реквизиты отправить и что это без комиссии,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,6,31:6,когда всё ввела,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,31,7,31:7,написано что будет списана комиссия и что сумма перевода ограничена.,,,-2.0,-0.4444444444444444,-1.5333333333333332,-2,neg
gazprombank_debit_page2.json,31,8,31:8,ответили по ней совсем не на тему переводов. . как отписка Слов нет. .,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,32,0,32:0,"Выражаю благодарность Якубинскому Андрею Игоревичу за профессионализм, пунктуальность и внимательное отношение к клиенту.",,,2.0,2.466666666666667,2.1399999999999997,2,pos
gazprombank_debit_page2.json,32,1,32:1,"Дебетовую карту Газпромбанка доставил в оговорённое время, подробно объяснил все условия обслуживания и ответил на все мои вопросы.",DEBIT_CARDS,1.00,2.0,2.466666666666667,2.1399999999999997,2,pos
gazprombank_debit_page2.json,32,2,32:2,"Был вежлив, доброжелателен и терпелив.",BRANCH_SERVICE,1.00,4.0,2.466666666666667,3.54,2,pos
gazprombank_debit_page2.json,32,3,32:3,"Благодаря его работе процесс получения карты оказался максимально простым, быстрым и комфортным.",,,0.4,2.466666666666667,1.02,1,pos
gazprombank_debit_page2.json,32,4,32:4,"Очень приятно, когда встречаешь такого ответственного и компетентного специалиста.",BRANCH_SERVICE,1.00,2.4,2.466666666666667,2.42,2,pos
gazprombank_debit_page2.json,32,5,32:5,"Рекомендую сотрудничество с Андреем Игоревичем всем, кто ценит качественный сервис.",OTHER_SERVICES,1.00,4.0,2.466666666666667,3.54,2,pos
gazprombank_debit_page2.json,33,0,33:0,Никому не рекомндую оплачивать покупки картой Газпромбанка.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,1,33:1,В последнее время появилось очень много вопросов к этому банку.,,,0.4,0.14736842105263157,0.32421052631578945,0,neu
gazprombank_debit_page2.json,33,2,33:2,Особенно в плане прозрачности обслуживания клиентов и компетентности сотрудников службы подддержки.,BRANCH_SERVICE,1.00,2.0,0.14736842105263157,1.4442105263157894,1,pos
gazprombank_debit_page2.json,33,3,33:3,"Поскольку у меня подключена премиальная программа, то я получаю 2% баллами кешбека за каждую покупку.",OTHER_SERVICES,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,4,33:4,"это не рубли, а именно баллы",OTHER_SERVICES,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,5,33:5,чтобы их превратить в деньги,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,6,33:6,"нужно очень постараться, иначе они сгорают прямо у вас на глазах, без предупреждений и каких-то записей в разделе по начислению кешбека.",,,0.4,0.14736842105263157,0.32421052631578945,0,neu
gazprombank_debit_page2.json,33,7,33:7,"Как я узнала, уже потратив довольно значительную сумму денег и заработав почти 5000 баллов",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,8,33:8,что их можно либо сконвертировать по курсу 1 балл = 0.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,9,33:9,"8 рублей, и при таком обмене я теряю больше 1000 рублей, либо скомпенсировать покупку 1 рубль = 1 балл.",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,10,33:10,вот тут и началось самое интересное.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,11,33:11,"На выгодную конвертацию система мне предложила только мою покупку в более чем в 100 000 рублей, которую можно скомпесировать не меньшим количеством баллов.",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,12,33:12,То есть копить я буду на эту конвертацию еще ближайшие лет 20.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,13,33:13,Позже я узнала,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,14,33:14,что покупка для компенсации должна быть более 2500 рублей (со слов оператора).,REMOTE_SERVICE,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,15,33:15,Поняв таким образом,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,16,33:16,что баллы кешбека в данном банке - это просто фантики,OTHER_SERVICES,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,17,33:17,"я решила вернуться к оплате картой банка ВТБ, где был более выгодный кешбек, который выплачивался рублями 1 к 1 без всяких танцев с бубном.",,,2.0,0.14736842105263157,1.4442105263157894,1,pos
gazprombank_debit_page2.json,33,18,33:18,"только было я собралась сконвертировать ""фантики"" газпромбанка по невыгодному курсу, как увидела в системе",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,19,33:19,что у меня пропали 422 балла,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,20,33:20,без следа или какой-либо записи.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,21,33:21,При звонке в колл-центр оказалось,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,22,33:22,что прошел срок давности больше 12 месяцев.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,23,33:23,"Ни уведомлений, ни предупреждений от банка в личном кабинете не было.",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,24,33:24,"Видимо, я должна была на каждое начисление ставить уведомление на год вперед.",,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,25,33:25,на мой вопрос,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,26,33:26,не спишется ли завтра еще что-нибудь,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,27,33:27,"сотрудник ответил, что такой информации в системе нет.",BRANCH_SERVICE,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,28,33:28,Занавес. Попросила составить притензию,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,29,33:29,чтобы вернули баллы.,OTHER_SERVICES,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,30,33:30,"Получила отписку, что баллы сгорели",OTHER_SERVICES,1.00,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,31,33:31,ничего не вернем.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,32,33:32,Вот такая система лояльности в Газпромбанке для премиальных клиентов.,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,33,33:33,При сегодняшней ситуации,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,34,33:34,когда еще и вклады открывать у них очень невыгодно (последний раз при открытии система показала один процент,DEPOSITS,1.00,0.4,0.14736842105263157,0.32421052631578945,0,neu
gazprombank_debit_page2.json,33,35,33:35,"по факту вклад открылся под меньший), и при таких частых проблемах в обслуживании клиентов, я начинаю очень серьезно задумываться над тем",DEPOSITS,1.00,-1.6,0.14736842105263157,-1.0757894736842104,-1,neg
gazprombank_debit_page2.json,33,36,33:36,чтобы перевести все свои накомления в другой банк,,,0.0,0.14736842105263157,0.04421052631578947,0,neu
gazprombank_debit_page2.json,33,37,33:37,где более прозрачное и компетентное обслуживание.,,,2.0,0.14736842105263157,1.4442105263157894,1,pos
gazprombank_debit_page2.json,34,0,34:0,"Здравствуйте, сегодня состоялась моя встреча по получению дебетовой карты, Газпромбанк.",DEBIT_CARDS,1.00,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,1,34:1,"Со мной заранее связалась, Ксения В.",,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,2,34:2,договорились на 11:00.,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,3,34:3,"Ксения В. приехала вовремя, объяснила всё по документам, рассказала про акцию 20% на продукты.",,,4.0,0.4444444444444444,2.933333333333333,2,pos
gazprombank_debit_page2.json,34,4,34:4,Так же приятно,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,5,34:5,что карта бесплатная,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,6,34:6,платить не надо.,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,7,34:7,Встречей довольна. Ксении В.,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,34,8,34:8,успехов в ее труде и лояльных клиентов.,,,0.0,0.4444444444444444,0.13333333333333333,0,neu
gazprombank_debit_page2.json,35,0,35:0,Хочу выразить огромную благодарность прежставителю газаромбанка Ш-ву Артему Д.,,,0.0,1.1,0.33,0,neu
gazprombank_debit_page2.json,35,1,35:1,"Вовремя приехал, помог установить приложение банка, рассказал про акции, кэшбек .",MOBILE_APP,2.00,2.0,1.1,1.73,2,pos
gazprombank_debit_page2.json,35,2,35:2,"Буду пользоваться акцией кэш бек 100%, так же открою накопительный счёт на ежедневный остаток.",DEPOSITS,1.00,0.0,1.1,0.33,0,neu
gazprombank_debit_page2.json,35,3,35:3,"Очень удобно иметь как кошелёк, который ещё дополнительные деньги",,,2.4,1.1,2.01,2,pos
gazprombank_debit_page2.json,36,0,36:0,Потерял зарплатную карту.,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,1,36:1,На новую заявление писать нужно только лично в офисе.,BRANCH_SERVICE,1.00,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,2,36:2,"Причём получить обычную не могу, только именную.",,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,3,36:3,В итоге я отпрашиваюсь с работы,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,4,36:4,чтобы приехать в рабочее время банка.,,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,5,36:5,"Дважды просидел в очереди по 40-50 минут, услугу не получил из-за отсутствия такого количества свободного времени.",,,-2.0,-0.4444444444444444,-1.5333333333333332,-2,neg
gazprombank_debit_page2.json,36,6,36:6,"Сегодня сижу третий раз, снова 50мин и моя очередь ещё не пришла.",,,-2.0,-0.4444444444444444,-1.5333333333333332,-2,neg
gazprombank_debit_page2.json,36,7,36:7,"люди, прошедшие после меня, уже прошли.",,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,36,8,36:8,"Видимо, люди с зарплатными картами - второго",,,0.0,-0.4444444444444444,-0.13333333333333333,0,neu
gazprombank_debit_page2.json,37,0,37:0,"УДобный банк, просто использовать, нет никаких проблем.",,,0.0,-1.3333333333333333,-0.39999999999999997,0,neu
gazprombank_debit_page2.json,37,1,37:1,"быстрая очередь, банкомат, открытие счета и получение карты без проблем.",DEBIT_CARDS,1.00,-4.0,-1.3333333333333333,-3.1999999999999997,-2,neg
gazprombank_debit_page2.json,37,2,37:2,"Пользуюсь для хранения средств, а также оплаты покупок",,,0.0,-1.3333333333333333,-0.39999999999999997,0,neu
gazprombank_debit_page2.json,38,0,38:0,В течение длительного времени я сталкиваюсь с системными сбоями в работе:,,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,1,38:1,Официальный сайт и мобильное приложение функционируют с критическими ошибками: После блокировки счета по 115-ФЗ интерфейсы личного кабинета грузятся неполностью.,MOBILE_APP,2.00,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
gazprombank_debit_page2.json,38,2,38:2,"Отображаются только данные по карте и остаток средств, в то время как доступ к разделам истории операций, шаблонам платежей, функции создания обращений и иной функциональности отсутствует.",,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,3,38:3,"11-12.09. 2025 мною было подано в ваше отделение по адресу: г. Красноярск, пр-т Мира, 128 заявление о закрытии текущего счета и перечислении всех остатков денежных средств на мой счет в другом банке.",BRANCH_SERVICE,1.00,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,4,38:4,"Сотрудник банка принял мое заявление, о чем была произведена соответствующая запись в банковской системе, и были записаны предоставленные мной реквизиты для перевода.",BRANCH_SERVICE,1.00,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,5,38:5,"С момента подачи моего заявления прошло более 7 (семи) рабочих дней, установленных законом для совершения данного действия.",,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,6,38:6,денежные средства на указанный мной счет до сих пор не поступили.,,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,7,38:7,"Таким образом, АО «Газпромбанк» грубо нарушает положения пункта 5.",,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,8,38:8,"1 статьи 859 Гражданского кодекса Российской Федерации, который обязывает кредитную организацию перечислить остаток средств клиенту не позднее семи рабочих дней после получения заявления о закрытии счета.",,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,9,38:9,"Также сообщаю, что в период блокировки счета с моей карты была списана сумма в размере 299 рублей за некую «подписку».",,,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
gazprombank_debit_page2.json,38,10,38:10,Прошу дать разъяснения по основанию и законности данного списания при заблокированном счете и в рамках процедуры его закрытия.,,,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
gazprombank_debit_page2.json,38,11,38:11,Данная ситуация наносит мне прямой финансовый ущерб,,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,12,38:12,так как заблокированные денежные средства предназначены для срочной оплаты обязательного платежа по кредитной карте в другом банке.,,,-2.0,-1.5238095238095237,-1.857142857142857,-2,neg
gazprombank_debit_page2.json,38,13,38:13,"Просрочка данного платежа повлечет начисление высоких процентов и штрафов, а также ущерб моей кредитной истории.",,,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
gazprombank_debit_page2.json,38,14,38:14,"На основании изложенного, требую:",,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,15,38:15,"1. Немедленно, в течение одного рабочего дня с момента получения данной претензии, перечислить всю сумму остатка на моем счете, включая незаконно списанные 299 рублей, на реквизиты, предоставленные мной при подаче заявления.",,,-2.0,-1.5238095238095237,-1.857142857142857,-2,neg
gazprombank_debit_page2.json,38,16,38:16,2. Предоставить мне письменное подтверждение о закрытии счета и перечислении денежных средств (можно в формате PDF-файла).,,,0.0,-1.5238095238095237,-0.4571428571428571,0,neu
gazprombank_debit_page2.json,38,17,38:17,3. Выплатить неустойку за незаконное пользование моими денежными средствами за весь период просрочки на основании статьи 395 Гражданского кодекса РФ.,,,-2.0,-1.5238095238095237,-1.857142857142857,-2,neg
gazprombank_debit_page2.json,38,18,38:18,"4. Прекратить практику блокировки доступа к функционалу личного кабинета и обеспечить корректную работу всех сервисов для заблокированных клиентов, как того требует принцип предоставления информации в соответствии с договором банковского счета.",OTHER_SERVICES,1.00,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
