source_file,review_id,clause_id,global_id,clause,topics_pred,topics_score,sent_local,sent_review,sentiment_score,sentiment_final,sentiment_text
gazprombank_debit_page2.json,38,19,38:19,"В случае неисполнения моих законных требований в течение 3 (трех) рабочих дней с даты получения данной претензии, я буду вынужден направить жалобу на неправомерные действия АО «Газпромбанк» в Центральный банк Российской Федерации (Банк России) через его Интернет-приемную, а также в Роспотребнадзор для привлечения банка к административной ответственности за нарушение правил обслуживания клиентов.",,,-2.0,-1.5238095238095237,-1.857142857142857,-2,neg
gazprombank_debit_page2.json,38,20,38:20,"Кроме того, я оставляю за собой право обратиться в суд для взыскания с банка всей суммы причиненных убытков, включая штрафы за просрочку платежа по кредиту в другом банке, неустойку и компенсацию морального вреда",,,-4.0,-1.5238095238095237,-3.257142857142857,-2,neg
gazprombank_debit_page2.json,39,0,39:0,Благодарю за лояльный подход представителя банка Виктора.,,,2.0,0.6666666666666666,1.5999999999999999,2,pos
gazprombank_debit_page2.json,39,1,39:1,"Не получалось встретиться с сотрудником Банка в дату доставки в Краснокамске, сотрудник пошел на встречу и привез карту в мой город вне даты доставки, не пришлось ждать неделю до следующей доставки в мою локацию.",BRANCH_SERVICE,1.00,0.0,0.6666666666666666,0.19999999999999998,0,neu
gazprombank_debit_page2.json,39,2,39:2,На встрече все обстоятельно рассказал по использованию карты и по кэшбэкам.,OTHER_SERVICES,1.00,0.0,0.6666666666666666,0.19999999999999998,0,neu
gazprombank_debit_page2.json,40,0,40:0,Несмотря на то,,,0.0,1.1428571428571428,0.3428571428571428,0,neu
gazprombank_debit_page2.json,40,1,40:1,что банкоматов банка мало,DEBIT_CARDS,1.00,0.0,1.1428571428571428,0.3428571428571428,0,neu
gazprombank_debit_page2.json,40,2,40:2,удобно что есть банки-партнёры,,,2.0,1.1428571428571428,1.7428571428571427,2,pos
gazprombank_debit_page2.json,40,3,40:3,в которых можно как снять так и внести денежные средства.,,,0.0,1.1428571428571428,0.3428571428571428,0,neu
gazprombank_debit_page2.json,40,4,40:4,Сотрудники Красноармейского офиса г. Волгограда всегда приветливые и доброжелательные.,BRANCH_SERVICE,2.00,4.0,1.1428571428571428,3.142857142857143,2,pos
gazprombank_debit_page2.json,40,5,40:5,В моменте могут помочь и подсказать если есть необходимость.,,,0.0,1.1428571428571428,0.3428571428571428,0,neu
gazprombank_debit_page2.json,40,6,40:6,Всегда приветливые и решают любой вопрос.,,,2.0,1.1428571428571428,1.7428571428571427,2,pos
gazprombank_debit_page2.json,41,0,41:0,"Хочу поблагодарить менеджера Сергея Агибалова за доброжелательное, профессиональное обслуживание.",BRANCH_SERVICE,1.00,2.0,1.7333333333333334,1.92,2,pos
gazprombank_debit_page2.json,41,1,41:1,Дебетовая карта Газпромбанка была получена мной в г. Хабаровске 18.09.,DEBIT_CARDS,2.00,0.0,1.7333333333333334,0.52,0,neu
gazprombank_debit_page2.json,41,2,41:2,2025 года. Встреча длилась недолго,,,-2.0,1.7333333333333334,-0.8799999999999999,-1,neg
gazprombank_debit_page2.json,41,3,41:3,"Сергей все понятно и чётко объяснил: как пользоваться приложением, условия обслуживания карты, помог подключить необходимые мне опции, подробно рассказал про кешбек и акции, вклады и накопительный счета.",OTHER_SERVICES,2.00,6.0,1.7333333333333334,4.719999999999999,2,pos
gazprombank_debit_page2.json,41,4,41:4,Я встречей осталась очень довольна.,,,0.4,1.7333333333333334,0.8,1,pos
gazprombank_debit_page2.json,41,5,41:5,Рекомендую Сергея как внимательного и компетентного специалиста.,BRANCH_SERVICE,1.00,4.0,1.7333333333333334,3.32,2,pos
gazprombank_debit_page2.json,42,0,42:0,заказал карту ради накопительного счета,,,0.0,1.2,0.36,0,neu
gazprombank_debit_page2.json,42,1,42:1,"18 сентября с утра позвонил представитель, подтвердили встречу и обговорили время, мне было удобно ближе к вечеру",,,2.0,1.2,1.7599999999999998,2,pos
gazprombank_debit_page2.json,42,2,42:2,"вечером приехала девушка представитель, оформили все документы, скачали приложение, зашли и активировали карту.",FIELD_SERVICE;MOBILE_APP,1.00;1.00,0.0,1.2,0.36,0,neu
gazprombank_debit_page2.json,42,3,42:3,"Рассказала про преимущества, про накопительные счета, все было понятно",,,2.0,1.2,1.7599999999999998,2,pos
gazprombank_debit_page2.json,42,4,42:4,"пока банком доволен, все устраивает",,,2.0,1.2,1.7599999999999998,2,pos
gazprombank_debit_page2.json,43,0,43:0,"Карту получила, доставкой довольна.",,,0.0,0.6285714285714287,0.18857142857142858,0,neu
gazprombank_debit_page2.json,43,1,43:1,"Назначили встречу на 18:00, очень приятно",,,0.4,0.6285714285714287,0.4685714285714285,0,neu
gazprombank_debit_page2.json,43,2,43:2,что Ксения согласилась на встречу во вне рабочее время.,,,0.0,0.6285714285714287,0.18857142857142858,0,neu
gazprombank_debit_page2.json,43,3,43:3,Встреча заняла 10 минут.,,,0.0,0.6285714285714287,0.18857142857142858,0,neu
gazprombank_debit_page2.json,43,4,43:4,Ксения помогла открыть накопительный счет и проверочный остаток 30 тыс.,,,2.0,0.6285714285714287,1.5885714285714285,2,pos
gazprombank_debit_page2.json,43,5,43:5,Так же принимаю участие в кешбеке 100% на продукты.,,,0.0,0.6285714285714287,0.18857142857142858,0,neu
gazprombank_debit_page2.json,43,6,43:6,"Встречей довольна, Ксении большое спасибо.",,,2.0,0.6285714285714287,1.5885714285714285,2,pos
gazprombank_debit_page2.json,44,0,44:0,"Добрый день! 26 июля 2025 года подключил опцию Газпром-бонус, сроком до 25 августа 2025 года (скрин прилагаю)",OTHER_SERVICES,1.00,0.15,-0.13214285714285715,0.06535714285714286,0,neu
gazprombank_debit_page2.json,44,1,44:1,чтобы подкопить определенное количество кэшбэка.,OTHER_SERVICES,1.00,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,2,44:2,"25 августа 2025 года совершил крайнюю покупку, в надежде получить недостающую сумму кэшбэка с помощью вышеуказанной подписки.",OTHER_SERVICES,1.00,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,3,44:3,"Вместо 2% кэшбэка начислили 1, 5% (недостаток бонусов составил - 104).",OTHER_SERVICES,2.00,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,4,44:4,28 августа 2025 года обратился в техподдержку,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,5,44:5,на что мне 29 августа 2025 года была дана недостоверная информация о том,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,6,44:6,что сервис Газпром-бонус был отключен 22 августа 2025 года (скрин прилагаю),OTHER_SERVICES,2.00,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,7,44:7,что несоотвествует сроку окончания.,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,8,44:8,"Также 3 сентября 2025 года на мою электронную почту, поддержка снова подтвердила отключение подписки раньше срока окончания (скрин прилагаю).",REMOTE_SERVICE,1.00,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,9,44:9,Убедительная просьба к banki.,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,10,44:10,"ru донести до руководства Газпромбанка мое обращение и решить данную проблему в пользу своих клиентов, а именно доначислить 104 бонуса, а судя по отзывам ""пострадавших"" с подобной проблемой много.",OTHER_SERVICES,1.00,-4.0,-0.13214285714285715,-2.839642857142857,-2,neg
gazprombank_debit_page2.json,44,11,44:11,Также хочу отметить,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,44,12,44:12,"чтобы получить в данном банке 104 бонуса по программе ""понятный кэшбэк""",OTHER_SERVICES,2.00,2.0,-0.13214285714285715,1.3603571428571428,1,pos
gazprombank_debit_page2.json,44,13,44:13,нужно потратить 7000₽.,,,0.0,-0.13214285714285715,-0.03964285714285714,0,neu
gazprombank_debit_page2.json,45,0,45:0,Добрый день. Сегодня ждала свою карту дебетовую от Газпромбанка.,DEBIT_CARDS,1.00,0.0,0.05714285714285713,0.017142857142857137,0,neu
gazprombank_debit_page2.json,45,1,45:1,"Привезла нам ее девушка, приятная в общении, очень подкованная, сразу рассказала",,,0.4,0.05714285714285713,0.2971428571428571,0,neu
gazprombank_debit_page2.json,45,2,45:2,что зачем и как нам нужно сделать,,,0.0,0.05714285714285713,0.017142857142857137,0,neu
gazprombank_debit_page2.json,45,3,45:3,чтобы выгоднее использовать карту и ее преимущества.,,,0.0,0.05714285714285713,0.017142857142857137,0,neu
gazprombank_debit_page2.json,45,4,45:4,Зовут ее К-ва Екатерина А.,,,0.0,0.05714285714285713,0.017142857142857137,0,neu
gazprombank_debit_page2.json,45,5,45:5,"г.Курск, а выдавала нам в г. Курчатов, был дождь, долго стояли",,,-2.0,0.05714285714285713,-1.3828571428571428,-1,neg
gazprombank_debit_page2.json,45,6,45:6,она большая молодец уделила нам огромное внимание . Спасибо.,,,2.0,0.05714285714285713,1.417142857142857,1,pos
gazprombank_debit_page2.json,46,0,46:0,недавно узнала о кэшбэке и захотела себе карту с бонусами) Ведь много трачу и получать за это баллы очень хотелось.,OTHER_SERVICES,3.00,0.4,1.5999999999999999,0.7599999999999999,1,pos
gazprombank_debit_page2.json,46,1,46:1,Нашла карту газпромбанка.,,,0.0,1.5999999999999999,0.4799999999999999,0,neu
gazprombank_debit_page2.json,46,2,46:2,Со мной связались очень быстро после того как оставила заявку на сайте.,,,2.4,1.5999999999999999,2.1599999999999997,2,pos
gazprombank_debit_page2.json,46,3,46:3,На следующий день представитель уже готов привезти карту.,,,0.0,1.5999999999999999,0.4799999999999999,0,neu
gazprombank_debit_page2.json,46,4,46:4,"активация карты легкая, просто пополнила баланс мобильного в приложении.",,,0.0,1.5999999999999999,0.4799999999999999,0,neu
gazprombank_debit_page2.json,46,5,46:5,Условия обслуживания очень понравились.,,,2.4,1.5999999999999999,2.1599999999999997,2,pos
gazprombank_debit_page2.json,46,6,46:6,"также понравилось вежливое обращение сотрудника, который все объяснил в деталях",BRANCH_SERVICE,2.00,6.0,1.5999999999999999,4.679999999999999,2,pos
gazprombank_debit_page2.json,47,0,47:0,Заказала на сайте карту дебетовую.,DEBIT_CARDS,1.00,0.0,0.39999999999999997,0.11999999999999998,0,neu
gazprombank_debit_page2.json,47,1,47:1,Позвонил предстапвитель банка - соглапсовапли дату и время.,,,0.0,0.39999999999999997,0.11999999999999998,0,neu
gazprombank_debit_page2.json,47,2,47:2,Представитель банка Илья позвонил запранее договорились о встречи все подробно рассказал.,,,0.0,0.39999999999999997,0.11999999999999998,0,neu
gazprombank_debit_page2.json,47,3,47:3,Оформили карту . Я довольна.,,,0.0,0.39999999999999997,0.11999999999999998,0,neu
gazprombank_debit_page2.json,47,4,47:4,Спасибо Илье Гапзпромбанк,,,2.0,0.39999999999999997,1.5199999999999998,2,pos
gazprombank_debit_page2.json,47,5,47:5,"капртой буду пользовапться для кэшбека, отзывов очень много хороших",,,0.4,0.39999999999999997,0.39999999999999997,0,neu
gazprombank_debit_page2.json,48,0,48:0,12.03. 2025 года банк заблокировал мои карты по 115 фз,,,-2.0,-0.9176470588235294,-1.6752941176470588,-2,neg
gazprombank_debit_page2.json,48,1,48:1,"пожалуйста разблокируйте мои карты, прошу вас, мне очень нужен банк ваш",,,-1.6,-0.9176470588235294,-1.3952941176470586,-1,neg
gazprombank_debit_page2.json,48,2,48:2,Согласно пункту 1 статьи 452 ГК РФ «Соглашение об изменении или о расторжении договора совершается в той же форме,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,3,48:3,что и договор».,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,4,48:4,"Договор был подписан мною на бумажном носителе путем личного взаимодействия с сотрудником банка, в то время как блокировка карт была произведена дистанционно",BRANCH_SERVICE,1.00,-2.0,-0.9176470588235294,-1.6752941176470588,-2,neg
gazprombank_debit_page2.json,48,5,48:5,что нарушило данную статью и ограничило мои права.,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,6,48:6,"Согласно пункту 1 статьи 451 ГК РФ «Существенное изменение обстоятельств, из которых стороны исходили при заключении договора, является основанием для его изменения или расторжения",,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,7,48:7,если иное не предусмотрено договором или не вытекает из его существа».,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,8,48:8,Банком не был дан ответ на вопрос о том,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,9,48:9,что являлось существенным изменением обстоятельств,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,10,48:10,которые привели к ограничению в обслуживании.,,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,11,48:11,"В соответствии с пунктом 1 статьи 845 ГК РФ по договору банковского счета банк обязуется принимать и зачислять поступающие на счет, открытый клиенту (владельцу счета), денежные средства, выполнять распоряжения клиента о перечислении и выдаче соответствующих сумм со счета и проведении других операций по счету.",,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,12,48:12,В связи с блокировкой карт я не могу распоряжаться своими денежными средствами и осуществлять перевод денежных средств.,,,-2.0,-0.9176470588235294,-1.6752941176470588,-2,neg
gazprombank_debit_page2.json,48,13,48:13,Также неоднократно банк препятствовал другим своим клиентам совершать переводу на мою карту объясняя это «высокие риском мошенничества» и блокируя их без какой-либо возможности подтвердить перевод и в конечном итоге осуществить его.,,,-2.0,-0.9176470588235294,-1.6752941176470588,-2,neg
gazprombank_debit_page2.json,48,14,48:14,"Согласно пункту 3 статьи 845 ГК РФ банк не вправе определять и контролировать направления использования денежных средств клиента, и устанавливать другие, не предусмотренные законом или договором банковского счета ограничения его права распоряжаться денежными средствами по своему усмотрению.",,,0.0,-0.9176470588235294,-0.2752941176470588,0,neu
gazprombank_debit_page2.json,48,15,48:15,"Необоснованная блокировка счета банком подпадает также под статьи 10 ГК РФ, и статьи 285 и статьи 330 УК РФ.",,,-2.0,-0.9176470588235294,-1.6752941176470588,-2,neg
gazprombank_debit_page2.json,48,16,48:16,"Я требую разобраться в сложившейся ситуации, снять блокировку с моих счетов в банке, разблокировать дебетовые карты и вернуть мне возможность выпускать новые карты и перевыпускать при необходимости старые через мобильное приложение банка и/или офис Газпромбанк",MOBILE_APP,2.00,-4.0,-0.9176470588235294,-3.0752941176470587,-2,neg
gazprombank_debit_page2.json,49,0,49:0,"Являюсь клиентом Газпроманка (Далее - Банк) с 2016 года, пользуясь продуктами Банка, проблем никогда не возникало, до тех пор пока не столкнулся с отказом в выдаче наличных денежных средств, сначала через банкомат, затем в отделении Банка.",DEBIT_CARDS,1.00,-4.0,-0.44565217391304346,-2.933695652173913,-2,neg
gazprombank_debit_page2.json,49,1,49:1,"В отделении Банка, на вопрос о причинах и основаниях введения данных ограничений в отношении меня, исчерпывающего и внятного ответа от сотрудника банка я не получил.",BRANCH_SERVICE,1.00,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,2,49:2,"Сотрудник банка ответил: ""Я не могу ничего сообщить вам по этому поводу, т.к. не обладаю никакой информацией.",BRANCH_SERVICE,1.00,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,3,49:3,"Ограничения введены Центральным банком РФ и дальнейший диалог по решению проблемы необходимо вести с ним"".",,,-2.0,-0.44565217391304346,-1.533695652173913,-2,neg
gazprombank_debit_page2.json,49,4,49:4,"В составлении соответствующего обращения в Центральный банк РФ, с целью снятия наложенных ограничений, сотрудник банка отказал со словами: ""Мы не принимаем никакие заявления, идите в Центральный банк РФ!",BRANCH_SERVICE,1.00,-1.85,-0.44565217391304346,-1.428695652173913,-1,neg
gazprombank_debit_page2.json,49,5,49:5,""". Вместе с тем, Банк, ни до ни после введния ограничений, не выходил со мной на связь для запроса материалов об операциях, оказавшиеся для Банка подозрительными и спровоцировавашие данные ограничения.",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,6,49:6,"После визита в Банк я так же неоднократно обращался на горячую линию Банка, удалось выяснить",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,7,49:7,что ограничения наложены согласно указа Центрального банка РФ номер 6354-У (утратившее силу с 22 октября 2024 г),,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,8,49:8,"другой полезной, в решении вопроса, информации я не получил от оператора, он тоже порекомендовал обратиться в Центральный банк РФ.",REMOTE_SERVICE,1.00,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,9,49:9,"Несмотря на длительное взаимодействие со мной, Банк отстраняется и никоим образом не содействует в решении сложившейся ситуации лишь усугубляя её, ссылается на вышестоящие интсанции (Центральный банк РФ), а так же игнорирует поручения Центрального банка РФ изложенные в письме от 26.08.",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,10,49:10,"2025 исх. №ИН-01-59/98 ""Информационное письмо об информировании клиентов при ограничении операций и дистанционных способов распоряжения счетов"".",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,11,49:11,"Для составления корректного обращения в Центральный банк РФ и дальнейшего решения вопроса мне необходимо знать о причинах введения ограничений, в противном случае результатом рассмотрения Центральным банком РФ моего обращения будет отказ в его удовлетворении.",,,-2.0,-0.44565217391304346,-1.533695652173913,-2,neg
gazprombank_debit_page2.json,49,12,49:12,"Изучив нормативную документацию, регулирующую порядок обмена информацией между банками и Центральным банком РФ о подобного рода случаях мне известно",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,13,49:13,что банк обладает исчерпывающей информацией об операциях,,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,14,49:14,инициирующие введение подобных ограничений и передают её в Центральный банк РФ.,,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,15,49:15,"На составленное мною обращение в адрес Банка с подробным описанием ситуации и отправленное в электронной почте по адресу ""mailbox@gazprombank.",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,16,49:16,"ru"" Банк лаконично ответил: ""Добрый день, Денис Валерьевич Благодарим вас за обращение в Газпромбанк.",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,17,49:17,"Для получения консультации по вопросу снятия ограничений, позвоните, пожалуйста, по телефону: при нахождении на территории РФ 8 800 100 07 01 или 400"".",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,18,49:18,"В результате телефонного звонка новой полезной для меня информации и руководств к действиям для решения вопроса я не получил, а ограничения не сняты.",,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,19,49:19,Обращаю внимание на то,,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,20,49:20,что Банк лишил меня возможности пользоваться своими же денежными средствами в наличном виде,,,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,49,21,49:21,"жизненно необходимых для закрытия своих ежедневных потребностей, а продолжение Банком, в отношении меня данной политики приводит к катастрофическим и необратимым последствиям, для меня и моей семьи.",,,-0.4,-0.44565217391304346,-0.413695652173913,0,neu
gazprombank_debit_page2.json,49,22,49:22,"Прошу компетентых сотрудников банка обратить внимание на данный факт, так же, повторно прошу отнестись к рассмотрению сложившнйся ситуации объективно, скоординировав меня в решении проблемы направленной на снятие имеющихся ограничений и возобновлению доступа к использованию продуктов и сервисов Банка.",BRANCH_SERVICE;OTHER_SERVICES,1.00;1.00,0.0,-0.44565217391304346,-0.13369565217391302,0,neu
gazprombank_debit_page2.json,50,0,50:0,"Добрый день, наконец-то я смогла получить дебетовую карту, много раз была доставка",DEBIT_CARDS,1.00,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,1,50:1,"я была с начала не в городе, потом занята.",,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,2,50:2,Громнейшая благодарность Ксении,,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,3,50:3,что она каждый,,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,4,50:4,раз с большим терпением относилась к изменениям в моих планах.,,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,5,50:5,"Сегодня Ксюша позвонила утром, назначила время и приехала ровно по времени.",,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,6,50:6,"Помогла разобраться во всех документах, активировать карту, ответила на вопросы по кешбеку и обслуживанию карты, приятный бонус",OTHER_SERVICES,1.00,2.0,0.3772727272727273,1.5131818181818182,2,pos
gazprombank_debit_page2.json,50,7,50:7,что карта бесплатная всегда.,,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,8,50:8,"Встреча тоже заняла не много времени, минут 15.",,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,9,50:9,"Карту активировала, сразу положила туда деньги.",,,0.0,0.3772727272727273,0.11318181818181819,0,neu
gazprombank_debit_page2.json,50,10,50:10,"Ксении, большое спасибо!",,,2.15,0.3772727272727273,1.6181818181818182,2,pos
